Home,Away,HGFT,AGFT
Armenia,Montenegro,3,2
Czech Republic,Norway,2,1
Denmark,Kazakhstan,4,1
England,Scotland,3,0
France,Sweden,2,1
Honduras,Panama,0,1
Libya,Tunisia,0,1
Malta,Slovenia,0,1
Northern Ireland,Azerbaijan,4,0
Romania,Poland,0,3
San Marino,Germany,0,8
Slovakia,Lithuania,4,0
Trinidad & Tobago,Costa Rica,0,2
Brazil,Argentina,3,0
Colombia,Chile,0,0
Paraguay,Peru,1,4
Uruguay,Ecuador,2,1
Venezuela,Bolivia,5,0
Tahiti,Solomon Islands,,
Argentina,Paraguay,0,1
Chile,Peru,2,1
Venezuela,Brazil,0,2
Australia,Japan,1,1
Bolivia,Ecuador,2,2
Colombia,Uruguay,2,2
Czech Republic,Azerbaijan,0,0
Denmark,Montenegro,0,1
Germany,Northern Ireland,2,0
Iran,South Korea,1,0
Iraq,Thailand,4,0
Kazakhstan,Romania,0,0
Lithuania,Malta,2,0
Norway,San Marino,4,1
Poland,Armenia,2,1
Qatar,Syria,1,0
Saudi Arabia,United Arab Emirates,3,0
Slovakia,Scotland,3,0
Slovenia,England,0,0
Uzbekistan,China,2,0
Andorra,Switzerland,1,2
Belarus,Luxembourg,1,1
Bosnia & Herzegovina,Cyprus,2,0
Estonia,Greece,0,2
Faroe Islands,Portugal,0,6
Gibraltar,Belgium,0,6
Latvia,Hungary,0,2
Netherlands,France,0,1
Sweden,Bulgaria,3,0
Albania,Spain,0,2
Algeria,Cameroon,1,1
Congo,Egypt,1,2
Finland,Croatia,0,1
FYR Macedonia,Italy,2,3
Iceland,Turkey,2,0
Israel,Liechtenstein,2,1
Moldova,Ireland,1,3
Serbia,Austria,3,2
Tunisia,Guinea,2,0
Ukraine,Kosovo,3,0
Wales,Georgia,1,1
Zambia,Nigeria,1,2
Armenia,Romania,0,5
Azerbaijan,Norway,1,0
Burkina Faso,South Africa,1,1
D.R. Congo,Libya,4,0
England,Malta,2,0
Gabon,Morocco,0,0
Germany,Czech Republic,3,0
Ivory Coast,Mali,3,1
Montenegro,Kazakhstan,5,0
Northern Ireland,San Marino,4,0
Poland,Denmark,3,2
Scotland,Lithuania,1,1
Senegal,Cape Verde,2,0
Slovenia,Slovakia,1,0
Belgium,Bosnia & Herzegovina,4,0
Brazil,Bolivia,5,0
Estonia,Gibraltar,4,0
France,Bulgaria,4,1
Ghana,Uganda,0,0
Greece,Cyprus,2,0
Hungary,Switzerland,2,3
Latvia,Faroe Islands,0,2
Luxembourg,Sweden,0,1
Netherlands,Belarus,4,1
Paraguay,Colombia,0,1
Peru,Argentina,2,2
Portugal,Andorra,6,0
Uruguay,Venezuela,3,0
Austria,Wales,2,2
China,Syria,0,1
Ecuador,Chile,3,0
FYR Macedonia,Israel,1,2
Iceland,Finland,3,2
Ireland,Georgia,1,0
Italy,Spain,1,1
Japan,Iraq,2,1
Kosovo,Croatia,0,6
Liechtenstein,Albania,0,2
Moldova,Serbia,0,3
Saudi Arabia,Australia,2,2
South Korea,Qatar,3,2
Turkey,Ukraine,2,2
United Arab Emirates,Thailand,3,1
Uzbekistan,Iran,0,1
Brazil,Colombia,2,1
Canada,El Salvador,3,1
Chile,Bolivia,,
Costa Rica,Panama,3,1
Guatemala,Saint Vincent and the Grenadines,9,3
Jamaica,Haiti,0,2
Mexico,Honduras,0,0
Peru,Ecuador,2,1
Uruguay,Paraguay,4,0
USA,Trinidad & Tobago,4,0
Venezuela,Argentina,2,2
Albania,FYR Macedonia,2,1
Andorra,Latvia,0,1
Belarus,France,0,0
Bosnia & Herzegovina,Estonia,5,0
Bulgaria,Luxembourg,4,3
China,Iran,0,0
Cyprus,Belgium,0,3
Faroe Islands,Hungary,0,0
Gibraltar,Greece,1,4
Iraq,Saudi Arabia,1,2
Qatar,Uzbekistan,0,1
Sweden,Netherlands,1,1
Switzerland,Portugal,2,0
Syria,South Korea,0,0
Thailand,Japan,0,2
United Arab Emirates,Australia,0,1
Croatia,Turkey,1,1
Finland,Kosovo,1,1
Georgia,Austria,1,2
Israel,Italy,1,3
Serbia,Ireland,2,2
Spain,Liechtenstein,8,0
Ukraine,Iceland,1,1
Wales,Moldova,4,0
Czech Republic,Northern Ireland,0,0
Denmark,Armenia,1,0
Kazakhstan,Poland,2,2
Lithuania,Slovenia,2,2
Malta,Scotland,1,5
Norway,Germany,0,3
Romania,Montenegro,1,1
San Marino,Azerbaijan,0,1
Slovakia,England,0,1
El Salvador,Mexico,1,3
Haiti,Costa Rica,0,1
Panama,Jamaica,2,0
Trinidad & Tobago,Guatemala,2,2
Argentina,Uruguay,1,0
Honduras,Canada,2,1
Paraguay,Chile,2,1
Saint Vincent and the Grenadines,USA,0,6
Australia,Iraq,2,0
Bolivia,Peru,,
Colombia,Venezuela,2,0
Ecuador,Brazil,0,3
Fiji,Vanuatu,2,3
Iran,Qatar,2,0
Japan,United Arab Emirates,1,2
New Caledonia,Samoa,7,0
New Zealand,Fiji,3,1
New Zealand,Solomon Islands,1,0
Papua New Guinea,New Caledonia,1,1
Papua New Guinea,Samoa,8,0
Papua New Guinea,Tahiti,2,2
Saudi Arabia,Thailand,1,0
Solomon Islands,Fiji,0,1
South Korea,China,3,2
Tahiti,New Caledonia,1,1
Tahiti,Samoa,4,0
Uzbekistan,Syria,1,0
Vanuatu,New Zealand,0,5
Vanuatu,Solomon Islands,0,1
Argentina,Bolivia,2,0
Costa Rica,Jamaica,3,0
Honduras,El Salvador,2,0
Mexico,Canada,2,0
Panama,Haiti,1,0
Paraguay,Brazil,2,2
Trinidad & Tobago,Saint Vincent and the Grenadines,6,0
Uruguay,Peru,1,0
USA,Guatemala,4,0
Venezuela,Chile,1,4
Afghanistan,Singapore,2,1
Australia,Jordan,5,1
China,Qatar,2,0
Colombia,Ecuador,3,1
India,Turkmenistan,1,2
Iran,Oman,2,0
Iraq,Vietnam,1,0
Japan,Syria,5,0
Lebanon,Myanmar,1,1
Maldives,Bhutan,4,2
Palestine,East Timor,7,0
Philippines,North Korea,3,2
South Korea,Kuwait,,
Tajikistan,Kyrgyzstan,0,1
United Arab Emirates,Saudi Arabia,1,1
Uzbekistan,Bahrain,1,0
Brazil,Uruguay,2,2
Canada,Mexico,0,3
El Salvador,Honduras,2,2
Guatemala,USA,2,0
Haiti,Panama,0,0
Jamaica,Costa Rica,1,1
Peru,Venezuela,2,2
Saint Vincent and the Grenadines,Trinidad & Tobago,2,3
Australia,Tajikistan,7,0
Bahrain,Yemen,3,0
Bolivia,Colombia,2,3
Chile,Argentina,1,2
China,Maldives,4,0
Ecuador,Paraguay,2,2
Iran,India,4,0
Iraq,Thailand,2,2
Japan,Afghanistan,5,0
Jordan,Bangladesh,8,0
Kuwait,Laos,,
Oman,Guam,1,0
Qatar,Hong Kong,2,0
Saudi Arabia,Malaysia,2,0
South Korea,Lebanon,1,0
Syria,Cambodia,6,0
United Arab Emirates,Palestine,2,0
Uzbekistan,Philippines,1,0
Vietnam,Chinese Taipei,4,1
Brazil,Peru,3,0
El Salvador,Canada,0,0
Haiti,Jamaica,0,1
Panama,Costa Rica,1,2
Algeria,Tanzania,7,0
Bangladesh,Australia,0,4
Bhutan,Qatar,0,3
Burkina Faso,Benin,2,0
Cambodia,Japan,0,2
Cameroon,Niger,0,0
Cape Verde,Kenya,2,0
Chinese Taipei,Iraq,0,2
Colombia,Argentina,0,1
Congo,Ethiopia,2,1
East Timor,Saudi Arabia,0,10
Egypt,Chad,4,0
Ghana,Comoros,2,0
Guam,Iran,0,6
Honduras,Mexico,0,2
Hong Kong,China,0,0
Ivory Coast,Liberia,3,0
Kyrgyzstan,Jordan,1,0
Laos,South Korea,0,5
Malaysia,United Arab Emirates,1,2
Mali,Botswana,2,0
Nigeria,Swaziland,2,0
North Korea,Bahrain,2,0
Paraguay,Bolivia,2,1
Rwanda,Libya,1,3
Saint Vincent and the Grenadines,Guatemala,0,4
Senegal,Madagascar,3,0
Singapore,Syria,1,2
South Africa,Angola,1,0
Trinidad & Tobago,USA,0,0
Tunisia,Mauritania,2,1
Turkmenistan,Oman,2,1
Uruguay,Chile,3,0
Venezuela,Ecuador,1,3
Yemen,Uzbekistan,1,3
D.R. Congo,Burundi,2,2
Equatorial Guinea,Morocco,1,0
Guinea,Namibia,2,0
Uganda,Togo,3,0
Zambia,Sudan,2,0
Argentina,Brazil,1,1
Botswana,Mali,2,1
Canada,Honduras,1,0
Chad,Egypt,1,0
Costa Rica,Haiti,1,0
Ethiopia,Congo,3,4
Gabon,Mozambique,,
Guatemala,Trinidad & Tobago,1,2
Jamaica,Panama,0,2
Mexico,El Salvador,3,0
Peru,Paraguay,1,0
Tanzania,Algeria,2,2
USA,Saint Vincent and the Grenadines,6,1
Angola,South Africa,1,3
Comoros,Ghana,0,0
Kenya,Cape Verde,1,0
Liberia,Ivory Coast,0,1
Libya,Rwanda,1,0
Madagascar,Senegal,2,2
Mauritania,Tunisia,1,2
Niger,Cameroon,0,3
Swaziland,Nigeria,0,0
Afghanistan,Cambodia,3,0
Australia,Kyrgyzstan,3,0
Benin,Burkina Faso,2,1
Bolivia,Venezuela,4,2
Burundi,D.R. Congo,2,3
Chile,Colombia,1,1
China,Bhutan,12,0
Ecuador,Uruguay,2,1
India,Guam,1,0
Iran,Turkmenistan,3,1
Lebanon,Laos,7,0
Maldives,Hong Kong,0,1
Morocco,Equatorial Guinea,2,0
Namibia,Guinea,0,1
Palestine,Malaysia,6,0
Philippines,Yemen,0,1
Singapore,Japan,0,3
South Korea,Myanmar,4,0
Tajikistan,Bangladesh,5,0
Thailand,Chinese Taipei,4,2
Togo,Uganda,0,1
United Arab Emirates,East Timor,8,0
Uzbekistan,North Korea,3,1
Mozambique,Gabon,1,0
Sudan,Zambia,0,1
Palestine,Saudi Arabia,0,0
Swaziland,Djibouti,2,1
Brazil,Venezuela,3,1
Paraguay,Argentina,0,0
Peru,Chile,3,4
Uruguay,Colombia,3,0
Bahrain,Philippines,2,0
Bhutan,Hong Kong,0,1
Botswana,Eritrea,3,1
Burundi,Seychelles,2,0
East Timor,Malaysia,0,1
Ecuador,Bolivia,2,0
Guinea Bissau,Liberia,1,3
Jordan,Tajikistan,3,0
Kuwait,Lebanon,0,0
Kyrgyzstan,Bangladesh,2,0
Lesotho,Comoros,1,1
Madagascar,Central Africa,2,2
Mauritania,South Sudan,4,0
Myanmar,Laos,3,1
Namibia,Gambia,2,1
Niger,Somalia,4,0
North Korea,Yemen,1,0
Oman,India,3,0
Qatar,Maldives,4,0
Sierra Leone,Chad,2,1
Singapore,Cambodia,2,1
Syria,Afghanistan,5,2
Turkmenistan,Guam,1,0
Vietnam,Thailand,0,3
Ethiopia,Sao Tome and Principe,3,0
Kenya,Mauritius,0,0
Malawi,Tanzania,1,0
Central Africa,Madagascar,0,3
Chad,Sierra Leone,1,0
Eritrea,Botswana,0,2
Argentina,Ecuador,0,2
Chile,Brazil,2,0
Djibouti,Swaziland,0,6
Gambia,Namibia,1,1
Somalia,Niger,0,2
Bahrain,Uzbekistan,0,4
Bhutan,Maldives,3,4
Bolivia,Uruguay,0,2
Colombia,Peru,2,0
East Timor,Palestine,1,1
Jordan,Australia,2,0
Kuwait,South Korea,0,1
Kyrgyzstan,Tajikistan,2,2
Liberia,Guinea Bissau,1,1
Myanmar,Lebanon,0,2
North Korea,Philippines,0,0
Oman,Iran,1,1
Qatar,China,1,0
Sao Tome and Principe,Ethiopia,1,0
Saudi Arabia,United Arab Emirates,2,1
Singapore,Afghanistan,1,0
South Sudan,Mauritania,1,1
Syria,Japan,0,3
Turkmenistan,India,2,1
Venezuela,Paraguay,0,1
Vietnam,Iraq,1,1
Comoros,Lesotho,0,0
Mauritius,Kenya,2,5
Seychelles,Burundi,0,1
Tanzania,Malawi,2,0
Aruba,Saint Vincent and the Grenadines,2,1
Belize,Canada,1,1
El Salvador,Curacao,1,0
Guatemala,Antigua and Barbuda,2,0
Haiti,Grenada,3,0
Nicaragua,Jamaica,0,2
Afghanistan,Japan,0,6
Bangladesh,Jordan,0,4
Cambodia,Syria,0,6
Chinese Taipei,Vietnam,1,2
Guam,Oman,0,0
Hong Kong,Qatar,2,3
India,Iran,0,3
Laos,Kuwait,0,2
Lebanon,South Korea,0,3
Malaysia,Saudi Arabia,,
Maldives,China,0,3
Palestine,United Arab Emirates,0,0
Philippines,Uzbekistan,1,5
Tajikistan,Australia,0,3
Thailand,Iraq,2,2
Yemen,Bahrain,0,4
Antigua and Barbuda,Guatemala,1,0
Canada,Belize,3,0
Curacao,El Salvador,0,1
Jamaica,Nicaragua,2,3
Grenada,Haiti,1,3
Saint Vincent and the Grenadines,Aruba,2,0
Australia,Bangladesh,5,0
Bahrain,North Korea,0,1
China,Hong Kong,0,0
Iran,Guam,6,0
Iraq,Chinese Taipei,5,1
Japan,Cambodia,3,0
Jordan,Kyrgyzstan,0,0
Kuwait,Myanmar,9,0
Oman,Turkmenistan,3,1
Qatar,Bhutan,15,0
Saudi Arabia,East Timor,7,0
South Korea,Laos,8,0
Syria,Singapore,1,0
United Arab Emirates,Malaysia,10,0
Uzbekistan,Yemen,1,0
Canada,Dominica,4,0
El Salvador,Saint Kitts and Nevis,4,1
Bangladesh,Tajikistan,1,1
Bhutan,China,0,6
Cambodia,Afghanistan,0,1
Chinese Taipei,Thailand,0,2
East Timor,United Arab Emirates,0,1
Grenada,Puerto Rico,2,0
Guam,India,2,1
Hong Kong,Maldives,2,0
Japan,Singapore,0,0
Kyrgyzstan,Australia,1,2
Laos,Lebanon,0,2
Malaysia,Palestine,0,6
Myanmar,South Korea,0,2
North Korea,Uzbekistan,4,2
Suriname,Nicaragua,1,3
Turkmenistan,Iran,1,1
Yemen,Philippines,0,2
Barbados,Aruba,1,0
Bermuda,Guatemala,0,1
Guyana,Saint Vincent and the Grenadines,4,4
Saint Lucia,Antigua and Barbuda,1,4
Belize,Dominican Republic,3,0
Cuba,Curacao,1,1
Guatemala,Bermuda,0,0
Puerto Rico,Grenada,1,0
Dominica,Canada,0,2
Saint Kitts and Nevis,El Salvador,2,2
Antigua and Barbuda,Saint Lucia,1,3
Aruba,Barbados,0,2
Bangladesh,Kyrgyzstan,1,3
Cambodia,Singapore,0,4
Curacao,Cuba,0,0
Dominican Republic,Belize,1,2
Guam,Turkmenistan,1,0
Hong Kong,Bhutan,7,0
India,Oman,1,2
Lebanon,Kuwait,0,1
Malaysia,East Timor,1,1
Maldives,Qatar,0,1
Philippines,Bahrain,2,1
Saudi Arabia,Palestine,3,2
Tajikistan,Jordan,1,3
Yemen,North Korea,,
Saint Vincent and the Grenadines,Guyana,2,2
Nicaragua,Suriname,1,0
Thailand,Vietnam,1,0
Montserrat,Curacao,2,2
Cayman Islands,Belize,1,1
Anguilla,Nicaragua,0,3
Bermuda,Bahamas,3,0
Dominica,British Virgin Islands,0,0
Curacao,Montserrat,2,1
Belize,Cayman Islands,0,0
British Virgin Islands,Dominica,2,3
Turks and Caicos Islands,Saint Kitts and Nevis,2,6
United States Virgin Islands,Barbados,0,4
Bahamas,Bermuda,0,5
Nicaragua,Anguilla,5,0
Saint Kitts and Nevis,Turks and Caicos Islands,6,2
Pakistan,Yemen,0,0
Barbados,United States Virgin Islands,0,1
Bhutan,Sri Lanka,2,1
Brunei,Chinese Taipei,0,2
Macau,Cambodia,1,1
Mongolia,East Timor,0,1
Nepal,India,0,0
Cambodia,Macau,3,0
Chinese Taipei,Brunei,0,1
East Timor,Mongolia,4,1
India,Nepal,2,0
Sri Lanka,Bhutan,0,1
Yemen,Pakistan,3,1
Russia,Saudi Arabia,5,0
Egypt,Uruguay,0,1
Morocco,Iran,0,1
Portugal,Spain,3,3
France,Australia,2,1
Argentina,Iceland,1,1
Peru,Denmark,0,1
Croatia,Nigeria,2,0
Costa Rica,Serbia,0,1
Germany,Mexico,0,1
Brazil,Switzerland,1,1
Sweden,South Korea,1,0
Belgium,Panama,3,0
Tunisia,England,1,2
Colombia,Japan,1,2
Poland,Senegal,1,2
Russia,Egypt,3,1
Portugal,Morocco,1,0
Uruguay,Saudi Arabia,1,0
Iran,Spain,0,1
Denmark,Australia,1,1
France,Peru,1,0
Argentina,Croatia,0,3
Brazil,Costa Rica,2,0
Nigeria,Iceland,2,0
Serbia,Switzerland,1,2
Belgium,Tunisia,5,2
South Korea,Mexico,1,2
Germany,Sweden,2,1
England,Panama,6,1
Japan,Senegal,2,2
Poland,Colombia,0,3
Saudi Arabia,Egypt,2,1
Uruguay,Russia,3,0
Iran,Portugal,1,1
Spain,Morocco,2,2
Australia,Peru,0,2
Denmark,France,0,0
Iceland,Croatia,1,2
Nigeria,Argentina,1,2
Mexico,Sweden,0,3
South Korea,Germany,2,0
Serbia,Brazil,0,2
Switzerland,Costa Rica,2,2
Japan,Poland,0,1
Senegal,Colombia,0,1
England,Belgium,0,1
Panama,Tunisia,1,2